series,timestamp,value,label
series_a,2019-01-14T16:26:37.000Z,0.734466,
series_a,2019-01-14T16:31:37.000Z,0.61084,
series_a,2019-01-14T16:36:37.000Z,0.09217,
series_a,2019-01-14T16:41:37.000Z,-1.030709,
series_a,2019-01-14T16:46:37.000Z,-1.344064,
series_a,2019-01-14T16:51:37.000Z,-1.471525,
series_a,2019-01-14T16:56:37.000Z,0.966392,
series_a,2019-01-14T17:01:37.000Z,-0.998406,
series_a,2019-01-14T17:06:37.000Z,0.308377,
series_a,2019-01-14T17:11:37.000Z,-1.191045,
series_a,2019-01-14T17:16:37.000Z,0.537993,
series_a,2019-01-14T17:21:37.000Z,0.781598,
series_a,2019-01-14T17:26:37.000Z,0.311735,
series_a,2019-01-14T17:31:37.000Z,1.466266,1
series_a,2019-01-14T17:36:37.000Z,0.976103,
series_a,2019-01-14T17:41:37.000Z,0.474954,
series_a,2019-01-14T17:46:37.000Z,-1.232455,
series_a,2019-01-14T17:51:37.000Z,0.009217,
series_a,2019-01-14T17:56:37.000Z,-1.235974,
series_a,2019-01-14T18:01:37.000Z,0.73021,
series_a,2019-01-14T18:06:37.000Z,-2.139794,
series_a,2019-01-14T18:11:37.000Z,-1.085464,
series_a,2019-01-14T18:16:37.000Z,-0.525551,
series_a,2019-01-14T18:21:37.000Z,-1.185264,
series_a,2019-01-14T18:26:37.000Z,0.531496,
series_a,2019-01-14T18:31:37.000Z,-1.561592,
series_a,2019-01-14T18:36:37.000Z,-0.182968,
series_a,2019-01-14T18:41:37.000Z,-1.763956,
series_a,2019-01-14T18:46:37.000Z,-0.467975,
series_a,2019-01-14T18:51:37.000Z,0.306996,
series_a,2019-01-14T18:56:37.000Z,-1.258291,
series_a,2019-01-14T19:01:37.000Z,0.178839,
series_a,2019-01-14T19:06:37.000Z,0.469263,
series_a,2019-01-14T19:11:37.000Z,-0.739975,
series_a,2019-01-14T19:16:37.000Z,-0.305964,
series_a,2019-01-14T19:21:37.000Z,-0.431525,
series_a,2019-01-14T19:26:37.000Z,-1.011848,
series_a,2019-01-14T19:31:37.000Z,0.008058,
series_a,2019-01-14T19:36:37.000Z,0.720428,
series_a,2019-01-14T19:41:37.000Z,-0.266528,
series_a,2019-01-14T19:46:37.000Z,0.798036,1
series_a,2019-01-14T19:51:37.000Z,0.998177,1
series_a,2019-01-14T19:56:37.000Z,-0.141634,
series_a,2019-01-14T20:01:37.000Z,-0.156349,
series_a,2019-01-14T20:06:37.000Z,0.785142,
series_a,2019-01-14T20:11:37.000Z,-1.735081,
series_a,2019-01-14T20:16:37.000Z,-0.537659,
series_a,2019-01-14T20:21:37.000Z,-0.515105,
series_a,2019-01-14T20:26:37.000Z,-0.268857,
series_a,2019-01-14T20:31:37.000Z,-0.117582,
series_a,2019-01-14T20:36:37.000Z,1.07579,1
series_a,2019-01-14T20:41:37.000Z,-0.720343,
series_a,2019-01-14T20:46:37.000Z,1.187116,1
series_a,2019-01-14T20:51:37.000Z,-0.020375,
series_a,2019-01-14T20:56:37.000Z,-2.117482,
series_a,2019-01-14T21:01:37.000Z,-0.422461,
series_a,2019-01-14T21:06:37.000Z,-0.555385,
series_a,2019-01-14T21:11:37.000Z,0.270568,
series_a,2019-01-14T21:16:37.000Z,0.023766,
series_a,2019-01-14T21:21:37.000Z,-0.957018,
series_a,2019-01-14T21:26:37.000Z,-0.339293,
series_a,2019-01-14T21:31:37.000Z,0.874974,1
series_a,2019-01-14T21:36:37.000Z,-0.40321,
series_a,2019-01-14T21:41:37.000Z,-0.44752,
series_a,2019-01-14T21:46:37.000Z,0.10129,
series_a,2019-01-14T21:51:37.000Z,-1.292565,
series_a,2019-01-14T21:56:37.000Z,-1.496067,
series_a,2019-01-14T22:01:37.000Z,-1.34889,
series_a,2019-01-14T22:06:37.000Z,-0.520194,
series_a,2019-01-14T22:11:37.000Z,-1.347561,
series_a,2019-01-14T22:16:37.000Z,-0.955859,
series_a,2019-01-14T22:21:37.000Z,-1.273136,
series_a,2019-01-14T22:26:37.000Z,-1.077787,
series_a,2019-01-14T22:31:37.000Z,-0.164749,
series_a,2019-01-14T22:36:37.000Z,0.142046,1
series_a,2019-01-14T22:41:37.000Z,-1.682743,
series_a,2019-01-14T22:46:37.000Z,-1.518589,
series_a,2019-01-14T22:51:37.000Z,-1.172787,
series_a,2019-01-14T22:56:37.000Z,-1.805599,
series_a,2019-01-14T23:01:37.000Z,-0.695655,
series_a,2019-01-14T23:06:37.000Z,0.921037,1
series_a,2019-01-14T23:11:37.000Z,-0.830511,
